match_number,team1,team2,date,match_id,venue,city,toss_winner,toss_decision,player_of_match,umpire1,umpire2,reserve_umpire,match_referee,winner,winner_runs,winner_wickets,match_type,is_close_match
1,Canada,United States of America,02-06-2024,1,Grand Prairie Stadium,Dallas,United States of America,field,Aaron Jones,RK Illingworth,Sharfuddoula,L Rusere,RB Richardson,United States of America,0,7,Group,1
2,Papua New Guinea,West Indies,03-06-2024,1,Providence Stadium,Providence,West Indies,field,RL Chase,AT Holdstock,Rashid Riaz,HDPK Dharmasena,AJ Pycroft,West Indies,0,5,Group,1
3,Oman,Namibia,04-06-2024,1,Kensington Oval,Bridgetown,Namibia,field,D Wiese,J Madanagopal,JS Wilson,Asif Yaqoob,RS Madugalle,No Result,0,0,Group,1
4,Sri Lanka,South Africa,05-06-2024,1,Nassau County International Cricket Stadium,New York,Sri Lanka,bat,A Nortje,CM Brown,RA Kettleborough,AG Wharf,JJ Crowe,South Africa,0,6,Group,1
5,Afghanistan,Uganda,06-06-2024,1,Providence Stadium,Providence,Uganda,field,Fazalhaq Farooqi,Ahsan Raza,HDPK Dharmasena,Rashid Riaz,AJ Pycroft,Afghanistan,125,0,Group,0
6,Scotland,England,07-06-2024,1,Kensington Oval,Bridgetown,Scotland,bat,No Result,Asif Yaqoob,Nitin Menon,J Madanagopal,RS Madugalle,No Result,0,0,Group,1
7,Nepal,Netherlands,08-06-2024,1,Grand Prairie Stadium,Dallas,Netherlands,field,TJG Pringle,L Rusere,RJ Tucker,RK Illingworth,RB Richardson,Netherlands,0,6,Group,1
8,Ireland,India,09-06-2024,1,Nassau County International Cricket Stadium,New York,India,field,JJ Bumrah,AG Wharf,CB Gaffaney,CM Brown,DC Boon,India,0,8,Group,1
9,Papua New Guinea,Uganda,10-06-2024,1,Providence Stadium,Providence,Uganda,field,Riazat Ali Shah,AT Holdstock,Rashid Riaz,HDPK Dharmasena,J Srinath,Uganda,0,3,Group,1
10,Australia,Oman,11-06-2024,1,Kensington Oval,Bridgetown,Oman,field,MP Stoinis,Asif Yaqoob,JS Wilson,Nitin Menon,RS Madugalle,Australia,39,0,Group,0
11,Pakistan,United States of America,12-06-2024,1,Grand Prairie Stadium,Dallas,United States of America,field,MD Patel,A Paleker,MA Gough,RJ Tucker,JJ Crowe,No Result,0,0,Group,1
12,Namibia,Scotland,13-06-2024,1,Kensington Oval,Bridgetown,Namibia,bat,MA Leask,J Madanagopal,Nitin Menon,JS Wilson,AJ Pycroft,Scotland,0,5,Group,1
13,Canada,Ireland,14-06-2024,1,Nassau County International Cricket Stadium,New York,Ireland,field,NR Kirton,RA Kettleborough,SJ Nogajski,CB Gaffaney,RB Richardson,Canada,12,0,Group,0
14,Afghanistan,New Zealand,15-06-2024,1,Providence Stadium,Providence,New Zealand,field,Rahmanullah Gurbaz,Ahsan Raza,HDPK Dharmasena,AT Holdstock,J Srinath,Afghanistan,84,0,Group,0
15,Sri Lanka,Bangladesh,16-06-2024,1,Grand Prairie Stadium,Dallas,Bangladesh,field,Rishad Hossain,MA Gough,PR Reiffel,RJ Tucker,JJ Crowe,Bangladesh,0,2,Group,1
16,Netherlands,South Africa,17-06-2024,1,Nassau County International Cricket Stadium,New York,South Africa,field,DA Miller,CB Gaffaney,Sharfuddoula,SJ Nogajski,DC Boon,South Africa,0,4,Group,1
17,Australia,England,18-06-2024,1,Kensington Oval,Bridgetown,England,field,A Zampa,JS Wilson,Nitin Menon,J Madanagopal,AJ Pycroft,Australia,36,0,Group,0
18,West Indies,Uganda,19-06-2024,1,Providence Stadium,Providence,West Indies,bat,AJ Hosein,HDPK Dharmasena,Rashid Riaz,Ahsan Raza,J Srinath,West Indies,134,0,Group,0
19,India,Pakistan,20-06-2024,1,Nassau County International Cricket Stadium,New York,Pakistan,field,JJ Bumrah,RK Illingworth,RJ Tucker,Sharfuddoula,DC Boon,India,6,0,Group,1
20,Oman,Scotland,21-06-2024,1,Sir Vivian Richards Stadium,North Sound,Oman,bat,BJ McMullen,A Paleker,CM Brown,AG Wharf,RB Richardson,Scotland,0,7,Group,1
21,South Africa,Bangladesh,22-06-2024,1,Nassau County International Cricket Stadium,New York,South Africa,bat,H Klaasen,RK Illingworth,SJ Nogajski,PR Reiffel,RS Madugalle,South Africa,4,0,Group,1
22,Canada,Pakistan,23-06-2024,1,Nassau County International Cricket Stadium,New York,Pakistan,field,Mohammad Amir,AT Holdstock,HDPK Dharmasena,PR Reiffel,RS Madugalle,Pakistan,0,7,Group,1
24,Namibia,Australia,24-06-2024,1,Sir Vivian Richards Stadium,North Sound,Australia,field,A Zampa,Nitin Menon,Rashid Riaz,A Paleker,J Srinath,Australia,0,9,Group,1
25,United States of America,India,25-06-2024,1,Nassau County International Cricket Stadium,New York,India,field,Arshdeep Singh,PR Reiffel,SJ Nogajski,AT Holdstock,RS Madugalle,India,0,7,Group,1
26,West Indies,New Zealand,26-06-2024,1,Brian Lara Stadium,Tarouba,New Zealand,field,SE Rutherford,Ahsan Raza,AG Wharf,MA Gough,DC Boon,West Indies,13,0,Group,0
27,Bangladesh,Netherlands,27-06-2024,1,Arnos Vale Ground,Kingstown,Netherlands,field,Shakib Al Hasan,CM Brown,J Madanagopal,JS Wilson,RB Richardson,Bangladesh,25,0,Group,0
28,Oman,England,28-06-2024,1,Sir Vivian Richards Stadium,North Sound,England,field,AU Rashid,Asif Yaqoob,L Rusere,Rashid Riaz,AJ Pycroft,England,0,8,Group,1
29,Papua New Guinea,Afghanistan,29-06-2024,1,Brian Lara Stadium,Tarouba,Afghanistan,field,Fazalhaq Farooqi,AG Wharf,MA Gough,Ahsan Raza,DC Boon,Afghanistan,0,7,Group,1
31,South Africa,Nepal,30-06-2024,1,Arnos Vale Ground,Kingstown,Nepal,field,T Shamsi,J Madanagopal,JS Wilson,SJ Nogajski,RB Richardson,South Africa,1,0,Group,1
32,Uganda,New Zealand,01-07-2024,1,Brian Lara Stadium,Tarouba,New Zealand,field,TG Southee,PR Reiffel,RK Illingworth,Ahsan Raza,DC Boon,New Zealand,0,9,Group,1
34,England,Namibia,02-07-2024,1,Sir Vivian Richards Stadium,North Sound,Namibia,field,HC Brook,AT Holdstock,L Rusere,Nitin Menon,RS Madugalle,England,41,0,Group,0
35,Scotland,Australia,03-07-2024,1,Daren Sammy National Cricket Stadium,Gros Islet,Australia,field,MP Stoinis,Asif Yaqoob,MA Gough,A Paleker,JJ Crowe,Australia,0,5,Group,1
36,Ireland,Pakistan,04-07-2024,1,Central Broward Regional Park Stadium Turf Ground,Lauderhill,Pakistan,field,Shaheen Shah Afridi,CB Gaffaney,RJ Tucker,RA Kettleborough,J Srinath,Pakistan,0,3,Group,1
37,Bangladesh,Nepal,05-07-2024,1,Arnos Vale Ground,Kingstown,Nepal,field,Tanzim Hasan Sakib,Ahsan Raza,SJ Nogajski,HDPK Dharmasena,RB Richardson,Bangladesh,21,0,Group,0
38,Sri Lanka,Netherlands,06-07-2024,1,Daren Sammy National Cricket Stadium,Gros Islet,Netherlands,field,KIC Asalanka,AG Wharf,A Paleker,Asif Yaqoob,JJ Crowe,Sri Lanka,83,0,Group,0
39,Papua New Guinea,New Zealand,07-07-2024,1,Brian Lara Stadium,Tarouba,New Zealand,field,LH Ferguson,L Rusere,PR Reiffel,RK Illingworth,DC Boon,New Zealand,0,7,Group,1
40,West Indies,Afghanistan,08-07-2024,1,Daren Sammy National Cricket Stadium,Gros Islet,Afghanistan,field,N Pooran,A Paleker,CM Brown,MA Gough,JJ Crowe,West Indies,104,0,Group,0
41,South Africa,United States of America,09-07-2024,1,Sir Vivian Richards Stadium,North Sound,United States of America,field,Q de Kock,CB Gaffaney,RA Kettleborough,L Rusere,RS Madugalle,South Africa,18,0,Group,0
42,West Indies,England,10-07-2024,1,Daren Sammy National Cricket Stadium,Gros Islet,England,field,PD Salt,Ahsan Raza,Nitin Menon,CM Brown,JJ Crowe,England,0,8,Group,1
43,India,Afghanistan,11-07-2024,1,Kensington Oval,Bridgetown,India,bat,SA Yadav,PR Reiffel,RJ Tucker,AG Wharf,DC Boon,India,47,0,Group,0
44,Bangladesh,Australia,12-07-2024,1,Sir Vivian Richards Stadium,North Sound,Australia,field,PJ Cummins,MA Gough,RK Illingworth,AT Holdstock,RB Richardson,Australia,28,0,Group,0
45,South Africa,England,13-07-2024,1,Daren Sammy National Cricket Stadium,Gros Islet,England,field,Q de Kock,CM Brown,Sharfuddoula,CB Gaffaney,JJ Crowe,South Africa,7,0,Group,1
46,United States of America,West Indies,14-07-2024,1,Kensington Oval,Bridgetown,West Indies,field,RL Chase,A Paleker,PR Reiffel,AG Wharf,DC Boon,West Indies,0,9,Group,1
47,India,Bangladesh,15-07-2024,1,Sir Vivian Richards Stadium,North Sound,Bangladesh,field,HH Pandya,AT Holdstock,MA Gough,RA Kettleborough,RS Madugalle,India,50,0,Group,0
48,Afghanistan,Australia,16-07-2024,1,Arnos Vale Ground,Kingstown,Australia,field,Gulbadin Naib,Ahsan Raza,HDPK Dharmasena,Nitin Menon,JJ Crowe,Afghanistan,21,0,Group,0
49,United States of America,England,17-07-2024,1,Kensington Oval,Bridgetown,England,field,AU Rashid,CB Gaffaney,JS Wilson,A Paleker,DC Boon,England,0,10,Group,1
50,West Indies,South Africa,18-07-2024,1,Sir Vivian Richards Stadium,North Sound,South Africa,field,T Shamsi,AG Wharf,RJ Tucker,Sharfuddoula,RS Madugalle,South Africa,0,3,Group,1
51,India,Australia,19-07-2024,1,Daren Sammy National Cricket Stadium,Gros Islet,Australia,field,RG Sharma,RK Illingworth,RA Kettleborough,HDPK Dharmasena,JJ Crowe,India,24,0,Group,0
52,Afghanistan,Bangladesh,20-07-2024,1,Arnos Vale Ground,Kingstown,Afghanistan,bat,Naveen-ul-Haq,L Rusere,Nitin Menon,Ahsan Raza,RB Richardson,Afghanistan,8,0,Group,1
53,Afghanistan,South Africa,21-07-2024,1,Brian Lara Stadium,Tarouba,Afghanistan,bat,M Jansen,Nitin Menon,RK Illingworth,Ahsan Raza,RB Richardson,South Africa,0,9,Semi Final,1
54,India,England,22-07-2024,1,Providence Stadium,Providence,England,field,AR Patel,CB Gaffaney,RJ Tucker,PR Reiffel,JJ Crowe,India,68,0,Semi Final,0
55,India,South Africa,23-07-2024,1,Kensington Oval,Bridgetown,India,bat,V Kohli,CB Gaffaney,RK Illingworth,RJ Tucker,RB Richardson,India,7,0,Final,1
